
CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.600362
e379463939.647703
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.ca2ec9903299eb641^22dfa503299eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c0000000000000000^2969"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.o AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.o36"B89F7B1A-B02B-4452-A4D7-8B5DDAF74464-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.600537
e379463939.652212
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.cf3e59903299eb641^9605a703299eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.c0000000000000000^2903"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.o AAHvoidance/libs/cocos2dx/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.o36"456D79E2-9EB5-4D59-95E8-A6483DFF93AA-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463943.111643
e379463943.163559
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp27c01c07299eb641^33df2907299eb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp0000000000000000^3039"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.o AAHvoidance/libs/cocos2dx/platform/platform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-glewkpsewyjripakvlbqwbqyafdm/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.o36"070D7BCF-0A73-4EDB-942A-99BB53A36F98-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.642946
e379463939.803361
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.cfab6a403299eb641^17b7cd03299eb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c0000000000000000^2933"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.o AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.o36"E528BF1F-CED0-4910-847E-1A57FFED25C8-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.649078
e379463939.714093
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c2b51a603299eb641^62dbb603299eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c0000000000000000^2897"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.o AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvczacnoaiesdqcexjvxsbxcnwus/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.o36"44637745-A136-4222-8800-CE187293DD0E-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463944.910798
e379463945.273144
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp0054e908299eb641^f6ec4509299eb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp0000000000000000^3043"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.o AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-glewkpsewyjripakvlbqwbqyafdm/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.o36"163AC284-CC8A-458E-B834-C550101B85D1-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s379463939.653568
e379463939.697430
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
